#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1180, tid=36576
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\natas\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul  4 20:32:26 2025 E. Africa Standard Time elapsed time: 735.370234 seconds (0d 0h 12m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f498a5070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36576, stack(0x000000cadfe00000,0x000000cadff00000) (1024K)]


Current CompileTask:
Event: 682.600 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e392098}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e392098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 711.165 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008caf5270}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x000000008caf5270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 711.180 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cafc818}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008cafc818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 711.228 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c90d748}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x000000008c90d748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 711.235 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c917fc8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long)'> (0x000000008c917fc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 711.237 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c91f788}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c91f788) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 713.860 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7b7230}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c7b7230) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 715.259 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ea278e8}: org/gradle/internal/serialize/codecs/core/ClosureCodec$BrokenScriptBeanInfo> (0x000000008ea278e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 715.358 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ea36380}: org/gradle/internal/serialize/codecs/core/ClosureCodec$BrokenScriptCustomizer> (0x000000008ea36380) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 715.905 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ea50698}: org/gradle/api/invocation/GradleBeanInfo> (0x000000008ea50698) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 715.912 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ea77ca0}: org/gradle/api/invocation/GradleCustomizer> (0x000000008ea77ca0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 716.263 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ea9a040}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008ea9a040) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 717.169 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008eabbf70}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008eabbf70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 717.745 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e9dfaf0}: org/gradle/api/internal/project/DefaultProject_DecoratedBeanInfo> (0x000000008e9dfaf0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 717.788 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e9eb950}: org/gradle/api/internal/project/DefaultProjectBeanInfo> (0x000000008e9eb950) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 717.835 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e9f7828}: org/gradle/api/internal/project/DefaultProjectCustomizer> (0x000000008e9f7828) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 718.096 Thread 0x0000028f4f575d60 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e8b8228}: org/gradle/api/internal/project/DefaultProject_DecoratedCustomizer> (0x000000008e8b8228) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 727.444 Thread 0x0000028f4f575d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e9aa110}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000008e9aa110) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 717.317 Executing VM operation: Cleanup done
Event: 718.327 Executing VM operation: Cleanup
Event: 718.343 Executing VM operation: Cleanup done
Event: 719.346 Executing VM operation: Cleanup
Event: 719.413 Executing VM operation: Cleanup done
Event: 722.922 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 723.571 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 724.583 Executing VM operation: Cleanup
Event: 724.739 Executing VM operation: Cleanup done
Event: 725.746 Executing VM operation: Cleanup
Event: 725.762 Executing VM operation: Cleanup done
Event: 726.763 Executing VM operation: Cleanup
Event: 727.201 Executing VM operation: Cleanup done
Event: 728.205 Executing VM operation: Cleanup
Event: 728.205 Executing VM operation: Cleanup done
Event: 729.213 Executing VM operation: Cleanup
Event: 729.229 Executing VM operation: Cleanup done
Event: 731.248 Executing VM operation: Cleanup
Event: 731.264 Executing VM operation: Cleanup done
Event: 735.313 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f351cb490
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f3527df10
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f35280210
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f3c80b790
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f3c964190
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f3c96af10
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34da2610
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34da3a90
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34da3e90
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34e29f90
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34e7d490
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34e7d890
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34e7dc10
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34e7f290
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34e80e10
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34eae210
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f34efe090
Event: 572.981 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f350aa510
Event: 572.982 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f350acf90
Event: 572.982 Thread 0x0000028f496e2a10 flushing  nmethod 0x0000028f3520f310

Events (20 events):
Event: 491.824 Thread 0x0000028f4f575d60 Thread added: 0x0000028f5103a550
Event: 539.216 Thread 0x0000028f4f575d60 Thread added: 0x0000028f5103abe0
Event: 539.221 Thread 0x0000028f4f575d60 Thread added: 0x0000028f5103f410
Event: 539.225 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51041b70
Event: 539.233 Thread 0x0000028f4f575d60 Thread added: 0x0000028f510414e0
Event: 539.236 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51040e50
Event: 539.239 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51040130
Event: 539.242 Thread 0x0000028f4f575d60 Thread added: 0x0000028f5103e6f0
Event: 539.260 Thread 0x0000028f4f575d60 Thread added: 0x0000028f5103faa0
Event: 540.599 Thread 0x0000028f4f575d60 Thread added: 0x0000028f5103ed80
Event: 540.602 Thread 0x0000028f4f575d60 Thread added: 0x0000028f510407c0
Event: 540.610 Thread 0x0000028f4f575d60 Thread added: 0x0000028f4f799450
Event: 540.619 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51d6b4e0
Event: 540.622 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51d69aa0
Event: 540.625 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51d68060
Event: 540.627 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51d6bb70
Event: 540.630 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51d6a130
Event: 540.635 Thread 0x0000028f4f575d60 Thread added: 0x0000028f51d68d80
Event: 656.023 Thread 0x0000028f5103d9d0 Thread exited: 0x0000028f5103d9d0
Event: 656.170 Thread 0x0000028f4f798730 Thread added: 0x0000028f51d6a7c0


Dynamic libraries:
0x00007ff6e5c40000 - 0x00007ff6e5c4a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffe0e5c0000 - 0x00007ffe0e825000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0d9a0000 - 0x00007ffe0da69000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0bbf0000 - 0x00007ffe0bfd8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe0b7d0000 - 0x00007ffe0b91b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf2030000 - 0x00007ffdf2048000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffe0dd70000 - 0x00007ffe0df3a000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0bfe0000 - 0x00007ffe0c007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe0e440000 - 0x00007ffe0e46b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0c190000 - 0x00007ffe0c2c7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0bb40000 - 0x00007ffe0bbe3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf0fb0000 - 0x00007ffdf124a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517\COMCTL32.dll
0x00007ffe0c590000 - 0x00007ffe0c639000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd9da60000 - 0x00007ffd9da7b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffe0df40000 - 0x00007ffe0df70000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd9dd30000 - 0x00007ffd9dd3c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffdf01b0000 - 0x00007ffdf023d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffd9b9f0000 - 0x00007ffd9c67b000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffe0cb40000 - 0x00007ffe0cbf3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0e390000 - 0x00007ffe0e436000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0da70000 - 0x00007ffe0db85000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0df80000 - 0x00007ffe0dff4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe0b560000 - 0x00007ffe0b5be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe04d00000 - 0x00007ffe04d35000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe04de0000 - 0x00007ffe04deb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0b540000 - 0x00007ffe0b554000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe0a430000 - 0x00007ffe0a44b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd9da50000 - 0x00007ffd9da5a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffe00700000 - 0x00007ffe00941000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0e000000 - 0x00007ffe0e385000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0c460000 - 0x00007ffe0c541000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdec8c0000 - 0x00007ffdec8f9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe0baa0000 - 0x00007ffe0bb39000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe06620000 - 0x00007ffe0662e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffd9d380000 - 0x00007ffd9d3a0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffd9d2c0000 - 0x00007ffd9d2d8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffe0d250000 - 0x00007ffe0d992000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0b920000 - 0x00007ffe0ba94000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe09360000 - 0x00007ffe09bb8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0c360000 - 0x00007ffe0c451000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0cad0000 - 0x00007ffe0cb3a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe0b620000 - 0x00007ffe0b64f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd9d2b0000 - 0x00007ffd9d2c0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffe01fd0000 - 0x00007ffe020ee000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe0aa40000 - 0x00007ffe0aaaa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd9d290000 - 0x00007ffd9d2a6000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffe06790000 - 0x00007ffe067a0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffdc3d20000 - 0x00007ffdc3d47000 	C:\Users\natas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffdcfc00000 - 0x00007ffdcfd44000 	C:\Users\natas\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffdc9d20000 - 0x00007ffdc9d29000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffdc9d10000 - 0x00007ffdc9d1b000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffe0e570000 - 0x00007ffe0e578000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe0acf0000 - 0x00007ffe0ad0b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe0a450000 - 0x00007ffe0a48a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe0aae0000 - 0x00007ffe0ab0b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe0b5f0000 - 0x00007ffe0b616000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe0ad10000 - 0x00007ffe0ad1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe09ec0000 - 0x00007ffe09ef3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0dd40000 - 0x00007ffe0dd4a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdc9d50000 - 0x00007ffdc9d59000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffdcad70000 - 0x00007ffdcad78000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\natas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\natas\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\natas\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\natas\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.8.101-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\HP\HP One Agent;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\natas\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\natas\AppData\Local\Programs\Python\Python311\;C:\Users\natas\AppData\Local\Microsoft\WindowsApps;C:\Users\natas\OneDrive\Desktop\PyCharm Community Edition 2023.1.1\bin;;C:\Program Files\Java\jdk-20\bin;C:\Users\natas\AppData\Local\Programs\Microsoft VS Code\bin;N:\xampp2\php;C:\Users\natas\AppData\Roaming\npm;C:\Program Files (x86)\Nmap;C:\Users\natas\AppData\Local\Programs\Swift\Runtimes\6.0.3\usr\bin\;C:\Users\natas\AppData\Local\Programs\Swift\Toolchains\6.0.3+Asserts\usr\bin\;C:\Users\natas\AppData\Local\Programs\Swift\Tools\6.0.3\;C:\Swift\bin\Swift for Windows.exe;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.5\bin;
USERNAME=penzi
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\natas\AppData\Local\Temp
TEMP=C:\Users\natas\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 26, weak refs: 1

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 24448K (0% of 7711748K total physical memory with 5972K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 35293K
Loader bootstrap                                                                       : 23218K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 9008K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 904K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 718K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 526K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 234K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 214K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 89056B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 48696B

Classes loaded by more than one classloader:
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 66B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 2 times (x 66B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 66B)
